HA,3,24,w1,w2,w3
IX,d,SE,1,3,8
0,0,9,-2,-2,1
1,0,9,0,0,-3
2,0,9,0,0,3
3,0,9,2,2,-1
4,0,10,-3,1,0
5,0,10,3,-1,0
6,0,11,-1,3,-1
7,0,11,1,-3,1
8,0,12,-2,-2,-2
9,0,12,2,2,2
10,0,14,-1,3,2
11,0,14,1,-3,-2
12,0,19,-3,1,-3
13,0,19,-3,1,3
14,0,19,3,-1,-3
15,0,19,3,-1,3
16,0,24,-2,-2,4
17,0,24,2,2,-4
18,0,26,-1,3,-4
19,0,26,1,-3,4
20,0,33,-4,-4,-1
21,0,33,-4,4,-1
22,0,33,4,-4,1
23,0,33,4,4,1
24,0,36,-4,-4,2
25,0,36,-4,4,2
26,0,36,4,-4,-2
27,0,36,4,4,-2
28,0,48,-4,-4,-4
29,0,48,-4,4,-4
30,0,48,4,-4,4
31,0,48,4,4,4
32,1,5,-2,1,0
33,1,6,-1,-2,1
34,1,9,-1,-2,-2
35,1,10,0,3,-1
36,1,10,1,0,-3
37,1,10,1,0,3
38,1,13,0,3,2
39,1,14,-2,1,-3
40,1,14,-2,1,3
41,1,14,2,-3,1
42,1,14,3,2,-1
43,1,17,2,-3,-2
44,1,17,3,2,2
45,1,17,4,-1,0
46,1,18,-4,-1,1
47,1,21,-4,-1,-2
48,1,21,-1,-2,4
49,1,25,0,3,-4
50,1,26,-3,-4,-1
51,1,26,-3,4,-1
52,1,26,4,-1,-3
53,1,26,4,-1,3
54,1,29,-3,-4,2
55,1,29,-3,4,2
56,1,29,2,-3,4
57,1,29,3,2,-4
58,1,33,-4,-1,4
59,1,41,-3,-4,-4
60,1,41,-3,4,-4
61,2,4,2,0,0
62,2,5,0,-2,1
63,2,8,0,-2,-2
64,2,11,-3,-1,1
65,2,11,-1,1,-3
66,2,11,-1,1,3
67,2,11,1,3,-1
68,2,13,2,0,-3
69,2,13,2,0,3
70,2,14,-3,-1,-2
71,2,14,1,3,2
72,2,19,3,-3,1
73,2,20,-4,2,0
74,2,20,0,-2,4
75,2,21,-2,-4,-1
76,2,21,-2,4,-1
77,2,21,4,2,-1
78,2,22,3,-3,-2
79,2,24,-2,-4,2
80,2,24,-2,4,2
81,2,24,4,2,2
82,2,26,-3,-1,4
83,2,26,1,3,-4
84,2,29,-4,2,-3
85,2,29,-4,2,3
86,2,34,3,-3,4
87,2,36,-2,-4,-4
88,2,36,-2,4,-4
89,2,36,4,2,-4
90,3,6,-2,-1,1
91,3,6,1,-2,1
92,3,9,-2,-1,-2
93,3,9,1,-2,-2
94,3,9,3,0,0
95,3,10,0,1,-3
96,3,10,0,1,3
97,3,13,-3,2,0
98,3,14,2,3,-1
99,3,17,2,3,2
100,3,18,-1,-4,-1
101,3,18,-1,4,-1
102,3,18,3,0,-3
103,3,18,3,0,3
104,3,21,-2,-1,4
105,3,21,-1,-4,2
106,3,21,-1,4,2
107,3,21,1,-2,4
108,3,22,-3,2,-3
109,3,22,-3,2,3
110,3,26,-4,-3,-1
111,3,26,4,-3,1
112,3,29,-4,-3,2
113,3,29,2,3,-4
114,3,29,4,-3,-2
115,3,33,-1,-4,-4
116,3,33,-1,4,-4
117,3,41,-4,-3,-4
118,3,41,4,-3,4
119,4,3,-1,-1,1
120,4,6,-1,-1,-2
121,4,8,-2,2,0
122,4,9,2,-2,1
123,4,11,1,1,-3
124,4,11,1,1,3
125,4,12,2,-2,-2
126,4,16,4,0,0
127,4,17,-4,0,1
128,4,17,-2,2,-3
129,4,17,-2,2,3
130,4,17,0,-4,-1
131,4,17,0,4,-1
132,4,18,-1,-1,4
133,4,19,-3,-3,-1
134,4,19,3,3,-1
135,4,20,-4,0,-2
136,4,20,0,-4,2
137,4,20,0,4,2
138,4,22,-3,-3,2
139,4,22,3,3,2
140,4,24,2,-2,4
141,4,25,4,0,-3
142,4,25,4,0,3
143,4,32,-4,0,4
144,4,32,0,-4,-4
145,4,32,0,4,-4
146,4,34,-3,-3,-4
147,4,34,3,3,-4
148,5,5,-1,2,0
149,5,5,0,-1,-2
150,5,5,2,1,0
151,5,10,-3,0,1
152,5,13,-3,0,-2
153,5,14,-2,-3,-1
154,5,14,-1,2,-3
155,5,14,-1,2,3
156,5,14,2,1,-3
157,5,14,2,1,3
158,5,14,3,-2,1
159,5,17,-2,-3,2
160,5,17,0,-1,4
161,5,17,3,-2,-2
162,5,18,1,-4,-1
163,5,18,1,4,-1
164,5,21,1,-4,2
165,5,21,1,4,2
166,5,25,-4,3,0
167,5,25,-3,0,4
168,5,26,4,3,-1
169,5,29,-2,-3,-4
170,5,29,3,-2,4
171,5,29,4,3,2
172,5,33,1,-4,-4
173,5,33,1,4,-4
174,5,34,-4,3,-3
175,5,34,-4,3,3
176,5,41,4,3,-4
177,6,4,0,2,0
178,6,5,-2,0,1
179,6,6,1,-1,-2
180,6,8,-2,0,-2
181,6,10,3,1,0
182,6,11,-1,-3,-1
183,6,13,0,2,-3
184,6,13,0,2,3
185,6,14,-1,-3,2
186,6,18,-3,3,0
187,6,18,1,-1,4
188,6,19,3,1,-3
189,6,19,3,1,3
190,6,20,-2,0,4
191,6,21,-4,-2,-1
192,6,21,2,-4,-1
193,6,21,2,4,-1
194,6,21,4,-2,1
195,6,24,-4,-2,2
196,6,24,2,-4,2
197,6,24,2,4,2
198,6,24,4,-2,-2
199,6,26,-1,-3,-4
200,6,27,-3,3,-3
201,6,27,-3,3,3
202,6,36,-4,-2,-4
203,6,36,2,-4,-4
204,6,36,2,4,-4
205,6,36,4,-2,4
206,7,5,-1,0,-2
207,7,5,1,2,0
208,7,6,2,-1,1
209,7,9,2,-1,-2
210,7,10,0,-3,-1
211,7,13,-2,3,0
212,7,13,0,-3,2
213,7,14,-3,-2,-1
214,7,14,1,2,-3
215,7,14,1,2,3
216,7,17,-3,-2,2
217,7,17,-1,0,4
218,7,17,4,1,0
219,7,18,-4,1,1
220,7,21,-4,1,-2
221,7,21,2,-1,4
222,7,22,-2,3,-3
223,7,22,-2,3,3
224,7,25,0,-3,-4
225,7,26,3,-4,-1
226,7,26,3,4,-1
227,7,26,4,1,-3
228,7,26,4,1,3
229,7,29,-3,-2,-4
230,7,29,3,-4,2
231,7,29,3,4,2
232,7,33,-4,1,4
233,7,41,3,-4,-4
234,7,41,3,4,-4
235,8,4,0,0,-2
236,8,8,2,2,0
237,8,9,-2,-2,-1
238,8,10,-1,3,0
239,8,11,-3,1,1
240,8,11,1,-3,-1
241,8,11,3,-1,1
242,8,12,-2,-2,2
243,8,14,-3,1,-2
244,8,14,1,-3,2
245,8,14,3,-1,-2
246,8,16,0,0,4
247,8,17,2,2,-3
248,8,17,2,2,3
249,8,19,-1,3,-3
250,8,19,-1,3,3
251,8,24,-2,-2,-4
252,8,26,-3,1,4
253,8,26,1,-3,-4
254,8,26,3,-1,4
255,8,32,-4,-4,0
256,8,32,-4,4,0
257,8,33,4,-4,-1
258,8,33,4,4,-1
259,8,36,4,-4,2
260,8,36,4,4,2
261,8,41,-4,-4,-3
262,8,41,-4,-4,3
263,8,41,-4,4,-3
264,8,41,-4,4,3
265,8,48,4,-4,-4
266,8,48,4,4,-4
267,9,5,1,0,-2
268,9,6,-2,1,1
269,9,6,-1,-2,-1
270,9,9,-2,1,-2
271,9,9,-1,-2,2
272,9,9,0,3,0
273,9,13,3,2,0
274,9,14,2,-3,-1
275,9,17,1,0,4
276,9,17,2,-3,2
277,9,18,-4,-1,-1
278,9,18,0,3,-3
279,9,18,0,3,3
280,9,18,4,-1,1
281,9,21,-4,-1,2
282,9,21,-2,1,4
283,9,21,-1,-2,-4
284,9,21,4,-1,-2
285,9,22,3,2,-3
286,9,22,3,2,3
287,9,25,-3,-4,0
288,9,25,-3,4,0
289,9,29,2,-3,-4
290,9,33,-4,-1,-4
291,9,33,4,-1,4
292,9,34,-3,-4,-3
293,9,34,-3,-4,3
294,9,34,-3,4,-3
295,9,34,-3,4,3
296,10,5,0,-2,-1
297,10,5,2,0,1
298,10,6,-1,1,-2
299,10,8,0,-2,2
300,10,8,2,0,-2
301,10,10,1,3,0
302,10,11,-3,-1,-1
303,10,14,-3,-1,2
304,10,18,-1,1,4
305,10,19,1,3,-3
306,10,19,1,3,3
307,10,19,3,-3,-1
308,10,20,-2,-4,0
309,10,20,-2,4,0
310,10,20,0,-2,-4
311,10,20,2,0,4
312,10,20,4,2,0
313,10,21,-4,2,1
314,10,22,3,-3,2
315,10,24,-4,2,-2
316,10,26,-3,-1,-4
317,10,29,-2,-4,-3
318,10,29,-2,-4,3
319,10,29,-2,4,-3
320,10,29,-2,4,3
321,10,29,4,2,-3
322,10,29,4,2,3
323,10,34,3,-3,-4
324,10,36,-4,2,4
325,11,5,0,1,-2
326,11,6,-2,-1,-1
327,11,6,1,-2,-1
328,11,9,-2,-1,2
329,11,9,1,-2,2
330,11,10,3,0,1
331,11,13,2,3,0
332,11,13,3,0,-2
333,11,14,-3,2,1
334,11,17,-3,2,-2
335,11,17,-1,-4,0
336,11,17,-1,4,0
337,11,17,0,1,4
338,11,21,-2,-1,-4
339,11,21,1,-2,-4
340,11,22,2,3,-3
341,11,22,2,3,3
342,11,25,-4,-3,0
343,11,25,3,0,4
344,11,26,-1,-4,-3
345,11,26,-1,-4,3
346,11,26,-1,4,-3
347,11,26,-1,4,3
348,11,26,4,-3,-1
349,11,29,-3,2,4
350,11,29,4,-3,2
351,11,34,-4,-3,-3
352,11,34,-4,-3,3
353,11,41,4,-3,-4
354,12,3,1,1,1
355,12,6,-1,-1,2
356,12,6,1,1,-2
357,12,9,-2,2,1
358,12,9,2,-2,-1
359,12,12,-2,2,-2
360,12,12,2,-2,2
361,12,16,0,-4,0
362,12,16,0,4,0
363,12,17,-4,0,-1
364,12,17,4,0,1
365,12,18,-3,-3,0
366,12,18,-1,-1,-4
367,12,18,1,1,4
368,12,18,3,3,0
369,12,20,-4,0,2
370,12,20,4,0,-2
371,12,24,-2,2,4
372,12,24,2,-2,-4
373,12,25,0,-4,-3
374,12,25,0,-4,3
375,12,25,0,4,-3
376,12,25,0,4,3
377,12,27,-3,-3,-3
378,12,27,-3,-3,3
379,12,27,3,3,-3
380,12,27,3,3,3
381,12,32,-4,0,-4
382,12,32,4,0,4
383,13,5,0,-1,2
384,13,6,-1,2,1
385,13,6,2,1,1
386,13,9,-1,2,-2
387,13,9,2,1,-2
388,13,10,-3,0,-1
389,13,13,-3,0,2
390,13,13,-2,-3,0
391,13,14,3,-2,-1
392,13,17,0,-1,-4
393,13,17,1,-4,0
394,13,17,1,4,0
395,13,17,3,-2,2
396,13,21,-1,2,4
397,13,21,2,1,4
398,13,22,-2,-3,-3
399,13,22,-2,-3,3
400,13,25,-3,0,-4
401,13,25,4,3,0
402,13,26,-4,3,1
403,13,26,1,-4,-3
404,13,26,1,-4,3
405,13,26,1,4,-3
406,13,26,1,4,3
407,13,29,-4,3,-2
408,13,29,3,-2,-4
409,13,34,4,3,-3
410,13,34,4,3,3
411,13,41,-4,3,4
412,14,5,-2,0,-1
413,14,5,0,2,1
414,14,6,1,-1,2
415,14,8,-2,0,2
416,14,8,0,2,-2
417,14,10,-1,-3,0
418,14,11,3,1,1
419,14,14,3,1,-2
420,14,18,1,-1,-4
421,14,19,-3,3,1
422,14,19,-1,-3,-3
423,14,19,-1,-3,3
424,14,20,-4,-2,0
425,14,20,-2,0,-4
426,14,20,0,2,4
427,14,20,2,-4,0
428,14,20,2,4,0
429,14,21,4,-2,-1
430,14,22,-3,3,-2
431,14,24,4,-2,2
432,14,26,3,1,4
433,14,29,-4,-2,-3
434,14,29,-4,-2,3
435,14,29,2,-4,-3
436,14,29,2,-4,3
437,14,29,2,4,-3
438,14,29,2,4,3
439,14,34,-3,3,4
440,14,36,4,-2,-4
441,15,5,-1,0,2
442,15,6,1,2,1
443,15,6,2,-1,-1
444,15,9,0,-3,0
445,15,9,1,2,-2
446,15,9,2,-1,2
447,15,13,-3,-2,0
448,15,14,-2,3,1
449,15,17,-2,3,-2
450,15,17,-1,0,-4
451,15,18,-4,1,-1
452,15,18,0,-3,-3
453,15,18,0,-3,3
454,15,18,4,1,1
455,15,21,-4,1,2
456,15,21,1,2,4
457,15,21,2,-1,-4
458,15,21,4,1,-2
459,15,22,-3,-2,-3
460,15,22,-3,-2,3
461,15,25,3,-4,0
462,15,25,3,4,0
463,15,29,-2,3,4
464,15,33,-4,1,-4
465,15,33,4,1,4
466,15,34,3,-4,-3
467,15,34,3,-4,3
468,15,34,3,4,-3
469,15,34,3,4,3
470,16,4,0,0,2
471,16,8,-2,-2,0
472,16,9,2,2,1
473,16,10,1,-3,0
474,16,11,-3,1,-1
475,16,11,-1,3,1
476,16,11,3,-1,-1
477,16,12,2,2,-2
478,16,14,-3,1,2
479,16,14,-1,3,-2
480,16,14,3,-1,2
481,16,16,0,0,-4
482,16,17,-2,-2,-3
483,16,17,-2,-2,3
484,16,19,1,-3,-3
485,16,19,1,-3,3
486,16,24,2,2,4
487,16,26,-3,1,-4
488,16,26,-1,3,4
489,16,26,3,-1,-4
490,16,32,4,-4,0
491,16,32,4,4,0
492,16,33,-4,-4,1
493,16,33,-4,4,1
494,16,36,-4,-4,-2
495,16,36,-4,4,-2
496,16,41,4,-4,-3
497,16,41,4,-4,3
498,16,41,4,4,-3
499,16,41,4,4,3
500,16,48,-4,-4,4
501,16,48,-4,4,4
502,17,5,-1,-2,0
503,17,5,1,0,2
504,17,6,-2,1,-1
505,17,9,-2,1,2
506,17,10,0,3,1
507,17,13,0,3,-2
508,17,13,2,-3,0
509,17,14,-1,-2,-3
510,17,14,-1,-2,3
511,17,14,3,2,1
512,17,17,-4,-1,0
513,17,17,1,0,-4
514,17,17,3,2,-2
515,17,18,4,-1,-1
516,17,21,-2,1,-4
517,17,21,4,-1,2
518,17,22,2,-3,-3
519,17,22,2,-3,3
520,17,25,0,3,4
521,17,26,-4,-1,-3
522,17,26,-4,-1,3
523,17,26,-3,-4,1
524,17,26,-3,4,1
525,17,29,-3,-4,-2
526,17,29,-3,4,-2
527,17,29,3,2,4
528,17,33,4,-1,-4
529,17,41,-3,-4,4
530,17,41,-3,4,4
531,18,4,0,-2,0
532,18,5,2,0,-1
533,18,6,-1,1,2
534,18,8,2,0,2
535,18,10,-3,-1,0
536,18,11,1,3,1
537,18,13,0,-2,-3
538,18,13,0,-2,3
539,18,14,1,3,-2
540,18,18,-1,1,-4
541,18,18,3,-3,0
542,18,19,-3,-1,-3
543,18,19,-3,-1,3
544,18,20,2,0,-4
545,18,21,-4,2,-1
546,18,21,-2,-4,1
547,18,21,-2,4,1
548,18,21,4,2,1
549,18,24,-4,2,2
550,18,24,-2,-4,-2
551,18,24,-2,4,-2
552,18,24,4,2,-2
553,18,26,1,3,4
554,18,27,3,-3,-3
555,18,27,3,-3,3
556,18,36,-4,2,-4
557,18,36,-2,-4,4
558,18,36,-2,4,4
559,18,36,4,2,4
560,19,5,-2,-1,0
561,19,5,0,1,2
562,19,5,1,-2,0
563,19,10,3,0,-1
564,19,13,3,0,2
565,19,14,-3,2,-1
566,19,14,-2,-1,-3
567,19,14,-2,-1,3
568,19,14,1,-2,-3
569,19,14,1,-2,3
570,19,14,2,3,1
571,19,17,-3,2,2
572,19,17,0,1,-4
573,19,17,2,3,-2
574,19,18,-1,-4,1
575,19,18,-1,4,1
576,19,21,-1,-4,-2
577,19,21,-1,4,-2
578,19,25,3,0,-4
579,19,25,4,-3,0
580,19,26,-4,-3,1
581,19,29,-4,-3,-2
582,19,29,-3,2,-4
583,19,29,2,3,4
584,19,33,-1,-4,4
585,19,33,-1,4,4
586,19,34,4,-3,-3
587,19,34,4,-3,3
588,19,41,-4,-3,4
589,20,3,1,1,-1
590,20,6,1,1,2
591,20,8,2,-2,0
592,20,9,-2,2,-1
593,20,11,-1,-1,-3
594,20,11,-1,-1,3
595,20,12,-2,2,2
596,20,16,-4,0,0
597,20,17,0,-4,1
598,20,17,0,4,1
599,20,17,2,-2,-3
600,20,17,2,-2,3
601,20,17,4,0,-1
602,20,18,1,1,-4
603,20,19,-3,-3,1
604,20,19,3,3,1
605,20,20,0,-4,-2
606,20,20,0,4,-2
607,20,20,4,0,2
608,20,22,-3,-3,-2
609,20,22,3,3,-2
610,20,24,-2,2,-4
611,20,25,-4,0,-3
612,20,25,-4,0,3
613,20,32,0,-4,4
614,20,32,0,4,4
615,20,32,4,0,-4
616,20,34,-3,-3,4
617,20,34,3,3,4
618,21,6,-1,2,-1
619,21,6,2,1,-1
620,21,9,-3,0,0
621,21,9,-1,2,2
622,21,9,2,1,2
623,21,10,0,-1,-3
624,21,10,0,-1,3
625,21,13,3,-2,0
626,21,14,-2,-3,1
627,21,17,-2,-3,-2
628,21,18,-3,0,-3
629,21,18,-3,0,3
630,21,18,1,-4,1
631,21,18,1,4,1
632,21,21,-1,2,-4
633,21,21,1,-4,-2
634,21,21,1,4,-2
635,21,21,2,1,-4
636,21,22,3,-2,-3
637,21,22,3,-2,3
638,21,26,-4,3,-1
639,21,26,4,3,1
640,21,29,-4,3,2
641,21,29,-2,-3,4
642,21,29,4,3,-2
643,21,33,1,-4,4
644,21,33,1,4,4
645,21,41,-4,3,-4
646,21,41,4,3,4
647,22,4,-2,0,0
648,22,5,0,2,-1
649,22,8,0,2,2
650,22,11,-1,-3,1
651,22,11,1,-1,-3
652,22,11,1,-1,3
653,22,11,3,1,-1
654,22,13,-2,0,-3
655,22,13,-2,0,3
656,22,14,-1,-3,-2
657,22,14,3,1,2
658,22,19,-3,3,-1
659,22,20,0,2,-4
660,22,20,4,-2,0
661,22,21,-4,-2,1
662,22,21,2,-4,1
663,22,21,2,4,1
664,22,22,-3,3,2
665,22,24,-4,-2,-2
666,22,24,2,-4,-2
667,22,24,2,4,-2
668,22,26,-1,-3,4
669,22,26,3,1,-4
670,22,29,4,-2,-3
671,22,29,4,-2,3
672,22,34,-3,3,-4
673,22,36,-4,-2,4
674,22,36,2,-4,4
675,22,36,2,4,4
676,23,5,2,-1,0
677,23,6,1,2,-1
678,23,9,1,2,2
679,23,10,-1,0,-3
680,23,10,-1,0,3
681,23,10,0,-3,1
682,23,13,0,-3,-2
683,23,14,-3,-2,1
684,23,14,-2,3,-1
685,23,14,2,-1,-3
686,23,14,2,-1,3
687,23,17,-4,1,0
688,23,17,-3,-2,-2
689,23,17,-2,3,2
690,23,18,4,1,-1
691,23,21,1,2,-4
692,23,21,4,1,2
693,23,25,0,-3,4
694,23,26,-4,1,-3
695,23,26,-4,1,3
696,23,26,3,-4,1
697,23,26,3,4,1
698,23,29,-3,-2,4
699,23,29,-2,3,-4
700,23,29,3,-4,-2
701,23,29,3,4,-2
702,23,33,4,1,-4
703,23,41,3,-4,4
704,23,41,3,4,4
