HA,3,87,w1,w2,w3
734,31,21,-4,2,1
735,31,21,1,-4,2
736,31,24,4,-2,-2
737,31,26,-1,4,-3
738,31,29,-4,-3,2
739,31,30,-2,-1,5
740,31,34,3,3,4
741,31,34,4,3,-3
742,31,36,-2,4,4
743,31,37,1,6,0
744,31,37,6,0,1
745,31,38,-1,-6,-1
746,31,38,3,-2,5
747,31,40,-6,0,-2
748,31,41,2,1,-6
749,31,43,-3,-3,-5
750,31,45,2,-4,-5
751,31,49,-3,2,-6
752,31,61,6,5,0
753,31,62,-6,-5,-1
754,31,65,6,-5,2
755,31,70,-6,5,-3
756,31,76,-2,-6,6
757,32,6,2,1,1
758,32,14,-3,2,1
759,32,22,-3,-3,2
760,32,24,2,-4,2
761,32,25,0,4,-3
762,32,27,-1,-1,5
763,32,29,-5,0,-2
764,32,33,-1,4,4
765,32,33,5,-2,-2
766,32,37,0,-6,-1
767,32,38,-2,-3,-5
768,32,40,2,6,0
769,32,41,4,3,4
770,32,43,5,3,-3
771,32,44,-2,2,-6
772,32,45,4,-2,5
773,32,46,3,1,-6
774,32,50,3,-4,-5
775,32,51,-5,-5,-1
776,32,59,-5,5,-3
777,32,61,-6,0,5
778,32,73,-1,-6,6
779,32,77,-6,5,4
780,32,97,-6,-5,6
781,33,9,-2,2,1
782,33,11,3,1,1
783,33,17,-2,-3,2
784,33,20,-4,0,-2
785,33,26,0,-1,5
786,33,26,1,4,-3
787,33,29,3,-4,2
788,33,32,0,4,4
789,33,35,-1,-3,-5
790,33,38,1,-6,-1
791,33,41,-1,2,-6
792,33,42,-4,-5,-1
793,33,44,6,-2,-2
794,33,45,3,6,0
795,33,50,-5,0,5
796,33,50,-4,5,-3
797,33,50,5,3,4
798,33,53,4,1,-6
799,33,54,5,-2,5
800,33,54,6,3,-3
801,33,57,4,-4,-5
802,33,65,-6,-2,-5
803,33,66,-5,5,4
804,33,72,0,-6,6
805,33,81,-6,3,-6
806,33,86,-5,-5,6
807,34,9,2,-1,-2
808,34,13,-3,0,-2
809,34,14,-1,-3,2
810,34,18,4,1,1
811,34,27,1,-1,5
812,34,29,2,4,-3
813,34,33,1,4,4
814,34,34,0,-3,-5
815,34,35,-3,-5,-1
816,34,36,4,-4,2
817,34,40,0,2,-6
818,34,41,-4,0,5
819,34,41,2,-6,-1
820,34,43,-3,5,-3
821,34,44,-6,-2,2
822,34,46,-6,3,1
823,34,52,4,6,0
824,34,54,-5,-2,-5
825,34,57,-4,5,4
826,34,61,6,3,4
827,34,62,5,1,-6
828,34,65,6,-2,5
829,34,66,5,-4,-5
830,34,70,-5,3,-6
831,34,73,1,-6,6
832,34,77,-4,-5,6
833,35,8,-2,0,-2
834,35,13,0,-3,2
835,35,14,3,-1,-2
836,35,27,5,1,1
837,35,30,-2,-5,-1
838,35,30,2,-1,5
839,35,33,-5,-2,2
840,35,34,-3,0,5
841,35,34,3,4,-3
842,35,35,-5,3,1
843,35,35,1,-3,-5
844,35,36,2,4,4
845,35,38,-2,5,-3
846,35,41,1,2,-6
847,35,45,-4,-2,-5
848,35,45,5,-4,2
849,35,46,3,-6,-1
850,35,50,-3,5,4
851,35,61,-4,3,-6
852,35,61,5,6,0
853,35,70,-3,-5,6
854,35,73,6,1,-6
855,35,76,2,-6,6
856,35,77,6,-4,-5
857,36,6,1,2,1
858,36,14,1,-3,2
859,36,21,4,-1,-2
860,36,24,-4,-2,2
861,36,26,-4,3,1
862,36,27,-1,-5,-1
863,36,29,-2,0,5
864,36,35,-1,5,-3
865,36,35,3,-1,5
866,36,38,-3,-2,-5
867,36,38,2,-3,-5
868,36,38,6,1,1
869,36,41,-6,1,-2
870,36,41,3,4,4
871,36,41,4,4,-3
872,36,44,2,2,-6
873,36,45,-2,5,4
874,36,53,-6,-4,-1
875,36,53,4,-6,-1
876,36,54,-3,3,-6
877,36,56,6,-4,2
878,36,65,-2,-5,6
879,36,72,6,6,0
880,36,81,-6,6,-3
881,36,81,3,-6,6
882,37,9,2,2,1
883,37,17,-3,-2,2
884,37,17,2,-3,2
885,37,19,-3,3,1
886,37,26,-1,0,5
887,37,26,0,-5,-1
888,37,30,-5,1,-2
889,37,30,5,-1,-2
890,37,33,-2,-2,-5
891,37,34,0,5,-3
892,37,42,-5,-4,-1
893,37,42,-1,5,4
894,37,42,4,-1,5
895,37,43,3,-3,-5
896,37,48,4,4,4
897,37,49,-2,3,-6
898,37,49,3,2,-6
899,37,50,5,4,-3
900,37,62,-6,1,5
901,37,62,-1,-5,6
902,37,62,5,-6,-1
903,37,70,-5,6,-3
904,37,88,-6,-4,6
905,37,88,-6,6,4
906,37,88,4,-6,6
907,38,12,-2,-2,2
908,38,14,-2,3,1
909,38,14,3,2,1
910,38,21,-4,1,-2
911,38,22,3,-3,2
912,38,25,0,0,5
913,38,27,1,-5,-1
914,38,30,-1,-2,-5
915,38,33,-4,-4,-1
916,38,35,1,5,-3
917,38,41,0,5,4
918,38,41,6,-1,-2
919,38,46,-1,3,-6
920,38,50,4,-3,-5
921,38,51,-5,1,5
922,38,51,5,-1,5
923,38,56,4,2,-6
924,38,57,5,4,4
925,38,61,-4,6,-3
926,38,61,0,-5,6
927,38,61,6,4,-3
928,38,62,-6,-1,-5
929,38,73,6,-6,-1
930,38,77,-5,-4,6
931,38,77,-5,6,4
932,38,88,-6,-6,-4
933,38,88,-6,4,-6
934,38,97,5,-6,6
935,39,9,-1,-2,2
936,39,11,-1,3,1
937,39,14,-3,1,-2
938,39,21,4,2,1
939,39,26,-3,-4,-1
940,39,26,1,0,5
941,39,29,0,-2,-5
942,39,29,4,-3,2
943,39,30,2,-5,-1
944,39,38,2,5,-3
945,39,41,-6,-1,2
946,39,42,-4,1,5
947,39,42,1,5,4
948,39,45,0,3,-6
949,39,51,-5,-1,-5
950,39,53,-6,4,1
951,39,54,-3,6,-3
952,39,59,5,-3,-5
953,39,62,1,-5,6
954,39,62,6,-1,5
955,39,65,5,2,-6
956,39,68,-4,-4,6
957,39,68,-4,6,4
958,39,68,6,4,4
959,39,77,-5,-6,-4
960,39,77,-5,4,-6
961,39,81,-6,-6,3
962,39,108,6,-6,6
963,40,9,-2,1,-2
964,40,10,0,3,1
965,40,13,3,0,-2
966,40,21,-2,-4,-1
967,40,29,2,0,5
968,40,30,-5,-1,2
969,40,30,1,-2,-5
970,40,30,5,2,1
971,40,35,-3,1,5
972,40,35,3,-5,-1
973,40,38,5,-3,2
974,40,42,-5,4,1
975,40,42,-4,-1,-5
976,40,43,3,5,-3
977,40,45,2,5,4
978,40,46,1,3,-6
979,40,49,-2,6,-3
980,40,61,-3,-4,6
981,40,61,-3,6,4
982,40,65,2,-5,6
983,40,68,-4,-6,-4
984,40,68,-4,4,-6
985,40,70,-5,-6,3
986,40,70,6,-3,-5
987,40,76,6,2,-6
988,41,9,1,-2,2
989,41,11,1,3,1
990,41,18,-1,-4,-1
991,41,20,4,0,-2
992,41,21,-4,-1,2
993,41,30,-2,1,5
994,41,33,-4,4,1
995,41,33,2,-2,-5
996,41,34,3,0,5
997,41,35,-3,-1,-5
998,41,41,6,2,1
999,41,42,4,-5,-1
1000,41,44,-6,2,-2
1001,41,46,-6,-3,-1
1002,41,46,-1,6,-3
1003,41,49,2,3,-6
1004,41,49,6,-3,2
1005,41,50,3,5,4
1006,41,50,4,5,-3
1007,41,56,-2,-4,6
1008,41,56,-2,6,4
1009,41,61,-4,-6,3
1010,41,61,-3,-6,-4
1011,41,61,-3,4,-6
1012,41,70,3,-5,6
1013,42,12,2,-2,2
1014,42,14,-3,-1,2
1015,42,14,2,3,1
1016,42,17,0,-4,-1
1017,42,26,-3,4,1
1018,42,27,-1,1,5
1019,42,29,5,0,-2
1020,42,30,-2,-1,-5
1021,42,33,-5,2,-2
1022,42,35,-5,-3,-1
1023,42,38,3,-2,-5
1024,42,41,4,0,5
1025,42,45,0,6,-3
1026,42,51,5,-5,-1
1027,42,53,-1,-4,6
1028,42,53,-1,6,4
1029,42,54,-3,-6,3
1030,42,54,3,3,-6
1031,42,56,-2,-6,-4
1032,42,56,-2,4,-6
1033,42,57,4,5,4
1034,42,59,5,5,-3
1035,42,65,-6,2,5
1036,42,77,4,-5,6
1037,42,81,-6,-3,6
1038,43,9,-2,-1,2
1039,43,17,3,-2,2
1040,43,18,1,-4,-1
1041,43,19,3,3,1
1042,43,21,-2,4,1
1043,43,24,-4,2,-2
1044,43,26,-4,-3,-1
1045,43,26,0,1,5
1046,43,27,-1,-1,-5
1047,43,40,6,0,-2
1048,43,45,4,-2,-5
1049,43,46,1,6,-3
1050,43,49,-2,-6,3
1051,43,50,5,0,5
1052,43,52,0,-4,6
1053,43,52,0,6,4
1054,43,53,-1,-6,-4
1055,43,53,-1,4,-6
1056,43,54,-5,2,5
1057,43,61,-6,0,-5
1058,43,61,4,3,-6
1059,43,62,6,-5,-1
1060,43,66,5,5,4
1061,43,70,-5,-3,6
1062,43,70,6,5,-3
1063,43,77,-6,-5,-4
1064,43,86,5,-5,6
1065,43,97,-6,5,-6
1066,44,9,2,1,-2
1067,44,17,-3,2,-2
1068,44,18,-1,4,1
1069,44,19,-3,-3,-1
1070,44,21,2,-4,-1
1071,44,24,4,-2,2
1072,44,26,0,-1,-5
1073,44,26,4,3,1
1074,44,27,1,1,5
1075,44,40,-6,0,2
1076,44,45,-4,2,5
1077,44,46,-1,-6,3
1078,44,49,2,6,-3
1079,44,50,-5,0,-5
1080,44,52,0,-6,-4
1081,44,52,0,4,-6
1082,44,53,1,-4,6
1083,44,53,1,6,4
1084,44,54,5,-2,-5
1085,44,61,-4,-3,6
1086,44,61,6,0,5
1087,44,62,-6,5,1
1088,44,66,-5,-5,-4
1089,44,70,-6,-5,3
1090,44,70,5,3,-6
1091,44,77,6,5,4
1092,44,86,-5,5,-6
1093,44,97,6,-5,6
1094,45,12,-2,2,-2
1095,45,14,-2,-3,-1
1096,45,14,3,1,-2
1097,45,17,0,4,1
1098,45,26,3,-4,-1
1099,45,27,1,-1,-5
1100,45,29,-5,0,2
1101,45,30,2,1,5
1102,45,33,5,-2,2
1103,45,35,5,3,1
1104,45,38,-3,2,5
1105,45,41,-4,0,-5
1106,45,45,0,-6,3
1107,45,51,-5,5,1
1108,45,53,1,-6,-4
1109,45,53,1,4,-6
1110,45,54,-3,-3,6
1111,45,54,3,6,-3
1112,45,56,2,-4,6
1113,45,56,2,6,4
1114,45,57,-4,-5,-4
1115,45,59,-5,-5,3
1116,45,65,6,-2,-5
1117,45,77,-4,5,-6
1118,45,81,6,3,-6
1119,46,9,-1,2,-2
1120,46,11,-1,-3,-1
1121,46,18,1,4,1
1122,46,20,-4,0,2
1123,46,21,4,1,-2
1124,46,30,2,-1,-5
1125,46,33,-2,2,5
1126,46,33,4,-4,-1
1127,46,34,-3,0,-5
1128,46,35,3,1,5
1129,46,41,-6,-2,-1
1130,46,42,-4,5,1
1131,46,44,6,-2,2
1132,46,46,1,-6,3
1133,46,46,6,3,1
1134,46,49,-6,3,-2
1135,46,49,-2,-3,6
1136,46,50,-4,-5,3
1137,46,50,-3,-5,-4
1138,46,56,2,-6,-4
1139,46,56,2,4,-6
1140,46,61,3,-4,6
1141,46,61,3,6,4
1142,46,61,4,6,-3
1143,46,70,-3,5,-6
1144,47,9,2,-1,2
1145,47,10,0,-3,-1
1146,47,13,-3,0,2
1147,47,21,2,4,1
1148,47,29,-2,0,-5
1149,47,30,-5,-2,-1
1150,47,30,-1,2,5
1151,47,30,5,1,-2
1152,47,35,-3,5,1
1153,47,35,3,-1,-5
1154,47,38,-5,3,-2
1155,47,42,4,1,5
1156,47,42,5,-4,-1
1157,47,43,-3,-5,3
1158,47,45,-2,-5,-4
1159,47,46,-1,-3,6
1160,47,49,2,-6,3
1161,47,61,3,-6,-4
1162,47,61,3,4,-6
1163,47,65,-2,5,-6
1164,47,68,4,-4,6
1165,47,68,4,6,4
1166,47,70,-6,3,5
1167,47,70,5,6,-3
1168,47,76,-6,-2,6
1169,48,9,1,2,-2
1170,48,11,1,-3,-1
1171,48,14,3,-1,2
1172,48,21,-4,-2,-1
1173,48,26,-1,0,-5
1174,48,26,3,4,1
1175,48,29,-4,3,-2
1176,48,29,0,2,5
1177,48,30,-2,5,1
1178,48,38,-2,-5,3
1179,48,41,6,1,-2
1180,48,42,-1,-5,-4
1181,48,42,4,-1,-5
1182,48,45,0,-3,6
1183,48,51,5,1,5
1184,48,53,6,-4,-1
1185,48,54,3,-6,3
1186,48,59,-5,3,5
1187,48,62,-6,1,-5
1188,48,62,-1,5,-6
1189,48,65,-5,-2,6
1190,48,68,-6,-4,-4
1191,48,68,4,-6,-4
1192,48,68,4,4,-6
1193,48,77,5,-4,6
1194,48,77,5,6,4
1195,48,81,6,6,-3
1196,48,108,-6,6,-6
1197,49,12,2,2,-2
1198,49,14,-3,-2,-1
1199,49,14,2,-3,-1
1200,49,21,4,-1,2
1201,49,22,-3,3,-2
1202,49,25,0,0,-5
1203,49,27,-1,5,1
1204,49,30,1,2,5
1205,49,33,4,4,1
1206,49,35,-1,-5,3
1207,49,41,-6,1,2
1208,49,41,0,-5,-4
1209,49,46,1,-3,6
1210,49,50,-4,3,5
1211,49,51,-5,1,-5
1212,49,51,5,-1,-5
1213,49,56,-4,-2,6
1214,49,57,-5,-4,-4
1215,49,61,-6,-4,3
1216,49,61,0,5,-6
1217,49,61,4,-6,3
1218,49,62,6,1,5
1219,49,73,-6,6,1
1220,49,77,5,-6,-4
1221,49,77,5,4,-6
1222,49,88,6,-4,6
1223,49,88,6,6,4
1224,49,97,-5,6,-6
1225,50,9,-2,-2,-1
1226,50,17,-2,3,-2
1227,50,17,3,2,-2
1228,50,19,3,-3,-1
1229,50,26,0,5,1
1230,50,26,1,0,-5
1231,50,30,-5,1,2
1232,50,30,5,-1,2
1233,50,33,2,2,5
1234,50,34,0,-5,3
1235,50,42,-4,1,-5
1236,50,42,1,-5,-4
1237,50,42,5,4,1
1238,50,43,-3,3,5
1239,50,48,-4,-4,-4
1240,50,49,-3,-2,6
1241,50,49,2,-3,6
1242,50,50,-5,-4,3
1243,50,62,-5,6,1
1244,50,62,1,5,-6
1245,50,62,6,-1,-5
1246,50,70,5,-6,3
1247,50,88,-4,6,-6
1248,50,88,6,-6,-4
1249,50,88,6,4,-6
1250,51,6,-1,-2,-1
1251,51,14,-1,3,-2
1252,51,21,-4,1,2
1253,51,24,4,2,-2
1254,51,26,4,-3,-1
1255,51,27,1,5,1
1256,51,29,2,0,-5
1257,51,35,-3,1,-5
1258,51,35,1,-5,3
1259,51,38,-6,-1,-1
1260,51,38,-2,3,5
1261,51,38,3,2,5
1262,51,41,-4,-4,3
1263,51,41,-3,-4,-4
1264,51,41,6,-1,2
1265,51,44,-2,-2,6
1266,51,45,2,-5,-4
1267,51,53,-4,6,1
1268,51,53,6,4,1
1269,51,54,3,-3,6
1270,51,56,-6,4,-2
1271,51,65,2,5,-6
1272,51,72,-6,-6,0
1273,51,81,-3,6,-6
1274,51,81,6,-6,3
1275,52,8,2,0,2
1276,52,13,0,3,-2
1277,52,14,-3,1,2
1278,52,27,-5,-1,-1
1279,52,30,-2,1,-5
1280,52,30,2,5,1
1281,52,33,5,2,-2
1282,52,34,-3,-4,3
1283,52,34,3,0,-5
1284,52,35,-1,3,5
1285,52,35,5,-3,-1
1286,52,36,-2,-4,-4
1287,52,38,2,-5,3
1288,52,41,-1,-2,6
1289,52,45,-5,4,-2
1290,52,45,4,2,5
1291,52,46,-3,6,1
1292,52,50,3,-5,-4
1293,52,61,-5,-6,0
1294,52,61,4,-3,6
1295,52,70,3,5,-6
1296,52,73,-6,-1,6
1297,52,76,-2,6,-6
1298,52,77,-6,4,5
1299,53,9,-2,1,2
1300,53,13,3,0,2
1301,53,14,1,3,-2
1302,53,18,-4,-1,-1
1303,53,27,-1,1,-5
1304,53,29,-2,-4,3
1305,53,33,-1,-4,-4
1306,53,34,0,3,5
1307,53,35,3,5,1
1308,53,36,-4,4,-2
1309,53,40,0,-2,6
1310,53,41,-2,6,1
1311,53,41,4,0,-5
1312,53,43,3,-5,3
1313,53,44,6,2,-2
1314,53,46,6,-3,-1
1315,53,52,-4,-6,0
1316,53,54,5,2,5
1317,53,57,4,-5,-4
1318,53,61,-6,-3,-4
1319,53,62,-5,-1,6
1320,53,65,-6,2,-5
1321,53,66,-5,4,5
1322,53,70,5,-3,6
1323,53,73,-1,6,-6
1324,53,77,4,5,-6
1325,54,9,2,-2,-1
1326,54,11,-3,-1,-1
1327,54,17,2,3,-2
1328,54,20,4,0,2
1329,54,26,-1,-4,3
1330,54,26,0,1,-5
1331,54,29,-3,4,-2
1332,54,32,0,-4,-4
1333,54,35,1,3,5
1334,54,38,-1,6,1
1335,54,41,1,-2,6
1336,54,42,4,5,1
1337,54,44,-6,2,2
1338,54,45,-3,-6,0
1339,54,50,-5,-3,-4
1340,54,50,4,-5,3
1341,54,50,5,0,-5
1342,54,53,-4,-1,6
1343,54,54,-6,-3,3
1344,54,54,-5,2,-5
1345,54,57,-4,4,5
1346,54,65,6,2,5
1347,54,66,5,-5,-4
1348,54,72,0,6,-6
1349,54,81,6,-3,6
1350,54,86,5,5,-6
1351,55,6,-2,-1,-1
1352,55,14,3,-2,-1
1353,55,22,3,3,-2
1354,55,24,-2,4,-2
1355,55,25,0,-4,3
1356,55,27,1,1,-5
1357,55,29,5,0,2
1358,55,33,-5,2,2
1359,55,33,1,-4,-4
1360,55,37,0,6,1
1361,55,38,2,3,5
1362,55,40,-2,-6,0
1363,55,41,-4,-3,-4
1364,55,43,-5,-3,3
1365,55,44,2,-2,6
1366,55,45,-4,2,-5
1367,55,46,-3,-1,6
1368,55,50,-3,4,5
1369,55,51,5,5,1
1370,55,59,5,-5,3
1371,55,61,6,0,-5
1372,55,73,1,6,-6
1373,55,77,6,-5,-4
1374,55,97,6,5,-6
1375,56,6,1,1,2
1376,56,21,-1,4,-2
1377,56,21,4,-2,-1
1378,56,24,-4,2,2
1379,56,26,1,-4,3
1380,56,29,4,3,-2
1381,56,30,2,1,-5
1382,56,34,-4,-3,3
1383,56,34,-3,-3,-4
1384,56,36,2,-4,-4
1385,56,37,-6,0,-1
1386,56,37,-1,-6,0
1387,56,38,-3,2,-5
1388,56,38,1,6,1
1389,56,40,6,0,2
1390,56,41,-2,-1,6
1391,56,43,3,3,5
1392,56,45,-2,4,5
1393,56,49,3,-2,6
1394,56,61,-6,-5,0
1395,56,62,6,5,1
1396,56,65,-6,5,-2
1397,56,70,6,-5,3
1398,56,76,2,6,-6
1399,57,9,2,1,2
1400,57,17,-3,2,2
1401,57,20,0,4,-2
1402,57,26,-5,0,-1
1403,57,27,-3,-3,3
1404,57,29,-2,-3,-4
1405,57,29,2,-4,3
1406,57,30,5,-2,-1
1407,57,33,-2,2,-5
1408,57,35,3,1,-5
1409,57,36,0,-6,0
1410,57,38,-1,-1,6
1411,57,38,5,3,-2
1412,57,41,2,6,1
1413,57,41,3,-4,-4
1414,57,42,-1,4,5
1415,57,50,-5,-5,0
1416,57,50,4,3,5
1417,57,54,-5,5,-2
1418,57,56,4,-2,6
1419,57,72,-6,0,6
1420,57,81,3,6,-6
1421,57,86,-6,5,5
1422,58,12,-2,2,2
1423,58,14,3,1,2
1424,58,17,-4,0,-1
1425,58,21,1,4,-2
1426,58,22,-2,-3,3
