HA,3,87,w1,w2,w3
1427,58,26,-1,-3,-4
1428,58,30,-1,2,-5
1429,58,34,3,-4,3
1430,58,37,0,-1,6
1431,58,37,1,-6,0
1432,58,41,-4,-5,0
1433,58,41,0,4,5
1434,58,41,6,-2,-1
1435,58,42,4,1,-5
1436,58,45,-4,5,-2
1437,58,46,3,6,1
1438,58,48,4,-4,-4
1439,58,49,6,3,-2
1440,58,56,-6,-2,-4
1441,58,59,5,3,5
1442,58,61,-5,0,6
1443,58,65,5,-2,6
1444,58,70,-6,3,-5
1445,58,75,-5,5,5
1446,58,88,4,6,-6
1447,59,9,-1,2,2
1448,59,10,-3,0,-1
1449,59,19,-1,-3,3
1450,59,21,4,1,2
1451,59,24,2,4,-2
1452,59,25,0,-3,-4
1453,59,29,0,2,-5
1454,59,34,-3,-5,0
1455,59,38,-3,5,-2
1456,59,38,1,-1,6
1457,59,40,2,-6,0
1458,59,41,4,-4,3
1459,59,42,1,4,5
1460,59,45,-5,-2,-4
1461,59,49,-6,-2,3
1462,59,49,-6,3,2
1463,59,51,5,1,-5
1464,59,52,-4,0,6
1465,59,53,4,6,1
1466,59,57,5,-4,-4
1467,59,59,-5,3,-5
1468,59,66,-4,5,5
1469,59,70,6,3,5
1470,59,76,6,-2,6
1471,59,97,5,6,-6
1472,60,8,0,2,2
1473,60,11,3,-1,-1
1474,60,18,0,-3,3
1475,60,26,1,-3,-4
1476,60,29,-2,-5,0
1477,60,29,3,4,-2
1478,60,30,1,2,-5
1479,60,30,5,1,2
1480,60,33,-2,5,-2
1481,60,36,-4,-2,-4
1482,60,38,-5,-2,3
1483,60,38,-5,3,2
1484,60,41,2,-1,6
1485,60,45,-3,0,6
1486,60,45,2,4,5
1487,60,45,3,-6,0
1488,60,50,-4,3,-5
1489,60,50,5,-4,3
1490,60,59,-3,5,5
1491,60,62,5,6,1
1492,60,62,6,1,-5
1493,60,68,6,-4,-4
1494,60,108,6,6,-6
1495,61,9,1,2,2
1496,61,18,4,-1,-1
1497,61,19,1,-3,3
1498,61,26,-1,-5,0
1499,61,29,-4,-2,3
1500,61,29,-4,3,2
1501,61,29,-3,-2,-4
1502,61,29,2,-3,-4
1503,61,30,-1,5,-2
1504,61,33,2,2,-5
1505,61,36,4,4,-2
1506,61,38,-6,1,-1
1507,61,40,-2,0,6
1508,61,41,6,1,2
1509,61,43,-3,3,-5
1510,61,46,3,-1,6
1511,61,50,3,4,5
1512,61,52,-6,-4,0
1513,61,52,4,-6,0
1514,61,54,-2,5,5
1515,61,61,6,-4,3
1516,61,73,6,6,1
1517,61,76,-6,6,-2
1518,62,12,2,2,2
1519,62,22,-3,-2,3
1520,62,22,-3,3,2
1521,62,22,2,-3,3
1522,62,24,-2,-2,-4
1523,62,25,0,-5,0
1524,62,27,-5,1,-1
1525,62,27,5,-1,-1
1526,62,29,0,5,-2
1527,62,34,3,-3,-4
1528,62,37,-1,0,6
1529,62,38,-2,3,-5
1530,62,38,3,2,-5
1531,62,41,-5,-4,0
1532,62,45,5,4,-2
1533,62,51,-1,5,5
1534,62,53,4,-1,6
1535,62,57,4,4,5
1536,62,61,5,-6,0
1537,62,65,-5,6,-2
1538,62,73,-6,1,6
1539,62,97,-6,6,5
1540,63,17,-2,-2,3
1541,63,17,-2,3,2
1542,63,17,3,2,2
1543,63,18,-4,1,-1
1544,63,21,-1,-2,-4
1545,63,26,1,-5,0
1546,63,27,3,-3,3
1547,63,30,1,5,-2
1548,63,32,-4,-4,0
1549,63,35,-1,3,-5
1550,63,36,0,0,6
1551,63,38,6,-1,-1
1552,63,41,4,-3,-4
1553,63,45,4,2,-5
1554,63,50,0,5,5
1555,63,53,-6,-1,-4
1556,63,56,-4,6,-2
1557,63,56,6,4,-2
1558,63,62,-5,1,6
1559,63,62,5,-1,6
1560,63,66,5,4,5
1561,63,72,6,-6,0
1562,63,77,-6,4,-5
1563,63,81,-6,-6,-3
1564,63,86,-5,6,5
1565,64,11,-3,1,-1
1566,64,14,-1,-2,3
1567,64,14,-1,3,2
1568,64,20,0,-2,-4
1569,64,24,4,2,2
1570,64,25,-3,-4,0
1571,64,29,2,-5,0
1572,64,33,2,5,-2
1573,64,34,0,3,-5
1574,64,34,4,-3,3
1575,64,37,1,0,6
1576,64,42,-5,-1,-4
1577,64,46,-6,-1,3
1578,64,49,-3,6,-2
1579,64,50,5,-3,-4
1580,64,51,1,5,5
1581,64,53,-4,1,6
1582,64,54,5,2,-5
1583,64,56,-6,4,2
1584,64,66,-5,4,-5
1585,64,70,-5,-6,-3
1586,64,73,6,-1,6
1587,64,77,-4,6,5
1588,64,77,6,4,5
1589,64,88,-6,-6,4
1590,65,10,3,0,-1
1591,65,13,0,-2,3
1592,65,13,0,3,2
1593,65,20,-2,-4,0
1594,65,21,1,-2,-4
1595,65,33,-4,-1,-4
1596,65,33,5,2,2
1597,65,34,3,-5,0
1598,65,35,-5,-1,3
1599,65,35,1,3,-5
1600,65,38,3,5,-2
1601,65,40,2,0,6
1602,65,43,5,-3,3
1603,65,44,-2,6,-2
1604,65,45,-5,4,2
1605,65,46,-3,1,6
1606,65,54,2,5,5
1607,65,57,-4,4,-5
1608,65,61,-4,-6,-3
1609,65,61,6,-3,-4
1610,65,65,6,2,-5
1611,65,70,-3,6,5
1612,65,77,-5,-6,4
1613,66,14,1,-2,3
1614,66,14,1,3,2
1615,66,17,-1,-4,0
1616,66,17,4,0,-1
1617,66,24,2,-2,-4
1618,66,26,-4,-1,3
1619,66,26,-3,-1,-4
1620,66,36,-4,4,2
1621,66,38,2,3,-5
1622,66,41,-6,2,-1
1623,66,41,-2,1,6
1624,66,41,-1,6,-2
1625,66,41,4,-5,0
1626,66,44,6,2,2
1627,66,45,-6,-3,0
1628,66,45,3,0,6
1629,66,45,4,5,-2
1630,66,50,-3,4,-5
1631,66,54,-3,-6,-3
1632,66,54,6,-3,3
1633,66,59,3,5,5
1634,66,65,-2,6,5
1635,66,68,-4,-6,4
1636,67,16,0,-4,0
1637,67,17,2,-2,3
1638,67,17,2,3,2
1639,67,19,-3,-1,3
1640,67,21,-2,-1,-4
1641,67,26,5,0,-1
1642,67,29,-3,4,2
1643,67,29,3,-2,-4
1644,67,30,-5,2,-1
1645,67,34,-5,-3,0
1646,67,38,-1,1,6
1647,67,40,0,6,-2
1648,67,43,3,3,-5
1649,67,45,-2,4,-5
1650,67,49,-2,-6,-3
1651,67,50,5,-5,0
1652,67,52,4,0,6
1653,67,54,5,5,-2
1654,67,61,-3,-6,4
1655,67,62,-1,6,5
1656,67,66,4,5,5
1657,67,76,-6,2,6
1658,68,14,-2,-1,3
1659,68,17,1,-4,0
1660,68,18,-1,-1,-4
1661,68,21,-4,2,-1
1662,68,22,3,-2,3
1663,68,22,3,3,2
1664,68,24,-2,4,2
1665,68,25,-4,-3,0
1666,68,36,4,-2,-4
1667,68,37,0,1,6
1668,68,37,6,0,-1
1669,68,41,1,6,-2
1670,68,42,-1,4,-5
1671,68,46,-1,-6,-3
1672,68,50,4,3,-5
1673,68,52,-6,0,-4
1674,68,56,-2,-6,4
1675,68,61,0,6,5
1676,68,61,5,0,6
1677,68,61,6,-5,0
1678,68,65,-5,2,6
1679,68,65,6,5,-2
1680,68,70,-6,-5,-3
1681,68,75,5,5,5
1682,68,86,-6,5,-5
1683,69,11,-1,-1,3
1684,69,14,-3,2,-1
1685,69,17,0,-1,-4
1686,69,18,-3,-3,0
1687,69,20,2,-4,0
1688,69,21,-1,4,2
1689,69,29,4,-2,3
1690,69,29,4,3,2
1691,69,38,1,1,6
1692,69,41,-5,0,-4
1693,69,41,0,4,-5
1694,69,44,2,6,-2
1695,69,45,-6,0,3
1696,69,45,0,-6,-3
1697,69,45,5,-2,-4
1698,69,53,-1,-6,4
1699,69,56,-4,2,6
1700,69,59,-5,-5,-3
1701,69,59,5,3,-5
1702,69,62,1,6,5
1703,69,65,-6,5,2
1704,69,72,6,0,6
1705,69,75,-5,5,-5
1706,69,77,-6,-5,4
1707,69,86,6,5,5
1708,70,10,0,-1,3
1709,70,11,3,1,-1
1710,70,13,-2,-3,0
1711,70,18,1,-1,-4
1712,70,20,0,4,2
1713,70,25,3,-4,0
1714,70,32,-4,0,-4
1715,70,34,-5,0,3
1716,70,38,5,-2,3
1717,70,38,5,3,2
1718,70,41,2,1,6
1719,70,42,1,4,-5
1720,70,46,1,-6,-3
1721,70,49,-3,2,6
1722,70,49,3,6,-2
1723,70,50,-4,-5,-3
1724,70,52,0,-6,4
1725,70,54,-5,5,2
1726,70,56,6,-2,-4
1727,70,65,2,6,5
1728,70,66,-5,-5,4
1729,70,66,-4,5,-5
1730,70,70,6,3,-5
1731,71,10,-1,-3,0
1732,71,11,1,-1,3
1733,71,18,4,1,-1
1734,71,21,1,4,2
1735,71,21,2,-1,-4
1736,71,25,-4,0,3
1737,71,25,-3,0,-4
1738,71,32,4,-4,0
1739,71,40,-6,-2,0
1740,71,43,-3,-5,-3
1741,71,44,-2,2,6
1742,71,45,-4,5,2
1743,71,45,2,4,-5
1744,71,46,-6,3,-1
1745,71,46,3,1,6
1746,71,49,2,-6,-3
1747,71,49,6,-2,3
1748,71,49,6,3,2
1749,71,53,1,-6,4
1750,71,56,4,6,-2
1751,71,57,-4,-5,4
1752,71,59,-3,5,-5
1753,71,70,3,6,5
1754,72,9,0,-3,0
1755,72,14,2,-1,3
1756,72,18,-3,0,3
1757,72,20,-2,0,-4
1758,72,24,2,4,2
1759,72,26,3,-1,-4
1760,72,27,5,1,-1
1761,72,29,-5,-2,0
1762,72,35,-5,3,-1
1763,72,38,-3,5,2
1764,72,38,-2,-5,-3
1765,72,41,-1,2,6
1766,72,41,5,-4,0
1767,72,50,-3,-5,4
1768,72,50,3,4,-5
1769,72,53,4,1,6
1770,72,54,-2,5,-5
1771,72,54,3,-6,-3
1772,72,56,2,-6,4
1773,72,65,5,6,-2
1774,72,77,4,6,5
1775,72,81,-6,3,6
1776,73,10,1,-3,0
1777,73,13,-2,0,3
1778,73,17,-1,0,-4
1779,73,19,3,-1,3
1780,73,20,-4,-2,0
1781,73,26,-4,3,-1
1782,73,29,3,4,2
1783,73,33,-2,5,2
1784,73,33,4,-1,-4
1785,73,35,-1,-5,-3
1786,73,38,6,1,-1
1787,73,40,0,2,6
1788,73,45,-2,-5,4
1789,73,51,-1,5,-5
1790,73,52,6,-4,0
1791,73,53,-6,1,-4
1792,73,57,4,4,-5
1793,73,61,-6,-4,-3
1794,73,61,3,-6,4
1795,73,61,4,-6,-3
1796,73,62,5,1,6
1797,73,70,-5,3,6
1798,73,76,6,6,-2
1799,73,86,5,6,5
1800,73,97,-6,6,-5
1801,74,10,-1,0,3
1802,74,13,-3,-2,0
1803,74,13,2,-3,0
1804,74,16,0,0,-4
1805,74,19,-3,3,-1
1806,74,26,4,-1,3
1807,74,30,-1,5,2
1808,74,34,0,-5,-3
1809,74,36,4,4,2
1810,74,41,1,2,6
1811,74,42,-5,1,-4
1812,74,42,-1,-5,4
1813,74,42,5,-1,-4
1814,74,46,-6,1,3
1815,74,50,-5,-4,-3
1816,74,50,0,5,-5
1817,74,61,-4,3,6
1818,74,66,5,4,-5
1819,74,68,-6,-4,4
1820,74,68,4,-6,4
1821,74,70,5,-6,-3
1822,74,73,6,1,6
1823,74,76,-6,6,2
1824,74,86,-5,6,-5
1825,74,97,6,6,5
1826,75,9,0,0,3
1827,75,14,-2,3,-1
1828,75,14,3,2,-1
1829,75,17,1,0,-4
1830,75,18,3,-3,0
1831,75,29,0,5,2
1832,75,33,-4,1,-4
1833,75,35,-5,1,3
1834,75,35,1,-5,-3
1835,75,35,5,-1,3
1836,75,41,-4,-4,-3
1837,75,41,0,-5,4
1838,75,44,2,2,6
1839,75,45,5,4,2
1840,75,51,1,5,-5
1841,75,53,6,-1,-4
1842,75,54,-3,3,6
1843,75,57,-5,-4,4
1844,75,65,-5,6,2
1845,75,77,-4,6,-5
1846,75,77,5,-6,4
1847,75,77,6,4,-5
1848,75,81,6,-6,-3
1849,75,108,-6,-6,-6
1850,76,10,1,0,3
1851,76,11,-1,3,-1
1852,76,20,2,0,-4
1853,76,21,4,2,-1
1854,76,25,4,-3,0
1855,76,26,-4,1,3
1856,76,26,-3,1,-4
1857,76,30,1,5,2
1858,76,34,-3,-4,-3
1859,76,37,-6,-1,0
1860,76,38,2,-5,-3
1861,76,42,1,-5,4
1862,76,46,6,-1,3
1863,76,48,-4,-4,4
1864,76,49,-2,3,6
1865,76,49,3,2,6
1866,76,53,-6,4,-1
1867,76,54,2,5,-5
1868,76,56,-4,6,2
1869,76,56,6,4,2
1870,76,70,-3,6,-5
1871,76,73,-6,-6,1
1872,76,88,6,-6,4
1873,76,97,-5,-6,-6
1874,77,10,0,3,-1
1875,77,13,2,0,3
1876,77,19,-3,1,3
1877,77,21,-2,1,-4
1878,77,25,3,0,-4
1879,77,26,-5,-1,0
1880,77,29,-2,-4,-3
1881,77,30,5,2,-1
1882,77,33,2,5,2
1883,77,34,5,-3,0
1884,77,41,-3,-4,4
1885,77,42,-5,4,-1
1886,77,43,3,-5,-3
1887,77,45,2,-5,4
1888,77,46,-1,3,6
1889,77,49,-3,6,2
1890,77,56,4,2,6
1891,77,59,3,5,-5
1892,77,62,-5,-6,1
1893,77,65,-2,6,-5
1894,77,88,-6,4,6
1895,77,88,-4,-6,-6
1896,78,11,1,3,-1
1897,78,14,-2,1,3
1898,78,17,-4,-1,0
1899,78,18,-1,1,-4
1900,78,18,3,0,3
1901,78,26,-1,-4,-3
1902,78,32,4,0,-4
1903,78,33,-4,4,-1
1904,78,36,-2,-4,4
1905,78,38,3,5,2
1906,78,41,6,2,-1
1907,78,44,-2,6,2
1908,78,45,0,3,6
1909,78,45,6,-3,0
1910,78,50,3,-5,4
1911,78,50,4,-5,-3
1912,78,53,-4,-6,1
1913,78,54,-6,-3,-3
1914,78,56,-6,2,-4
1915,78,62,-1,6,-5
1916,78,65,5,2,6
1917,78,66,4,5,-5
1918,78,77,-5,4,6
1919,78,81,-3,-6,-6
1920,79,10,-3,-1,0
1921,79,11,-1,1,3
1922,79,14,2,3,-1
1923,79,17,0,1,-4
1924,79,25,0,-4,-3
1925,79,25,4,0,3
1926,79,26,-3,4,-1
1927,79,33,-1,-4,4
1928,79,41,-1,6,2
1929,79,41,5,0,-4
1930,79,43,-5,-3,-3
1931,79,45,-5,2,-4
1932,79,45,4,5,2
1933,79,46,-3,-6,1
1934,79,46,1,3,6
1935,79,49,-6,2,3
1936,79,57,4,-5,4
1937,79,59,5,-5,-3
1938,79,61,-6,-3,4
1939,79,61,0,6,-5
1940,79,68,-4,4,6
1941,79,75,5,5,-5
1942,79,76,-2,-6,-6
1943,79,76,6,2,6
1944,80,10,0,1,3
1945,80,13,3,-2,0
1946,80,18,1,1,-4
1947,80,19,3,3,-1
1948,80,21,-2,4,-1
1949,80,26,1,-4,-3
1950,80,32,0,-4,4
1951,80,34,-4,-3,-3
1952,80,34,5,0,3
1953,80,36,-4,2,-4
1954,80,38,-5,2,3
1955,80,40,0,6,2
1956,80,41,-2,-6,1
1957,80,49,2,3,6
1958,80,50,-5,-3,4
1959,80,52,6,0,-4
1960,80,54,5,5,2
1961,80,61,-3,4,6
1962,80,62,1,6,-5
1963,80,66,5,-5,4
1964,80,70,6,-5,-3
1965,80,73,-1,-6,-6
1966,80,86,6,5,-5
1967,80,97,-6,-5,-6
1968,81,11,1,1,3
1969,81,18,-1,4,-1
1970,81,20,4,-2,0
1971,81,21,2,1,-4
1972,81,26,4,3,-1
1973,81,27,-3,-3,-3
1974,81,29,-4,2,3
1975,81,29,-3,2,-4
1976,81,29,2,-4,-3
1977,81,33,1,-4,4
1978,81,36,-6,0,0
1979,81,38,-1,-6,1
1980,81,41,-4,-3,4
1981,81,41,1,6,2
1982,81,45,6,0,3
1983,81,54,3,3,6
1984,81,56,-2,4,6
1985,81,62,-6,-5,1
1986,81,62,-6,5,-1
1987,81,65,2,6,-5
1988,81,65,6,5,2
1989,81,72,0,-6,-6
1990,81,77,6,-5,4
1991,81,86,-5,-5,-6
1992,82,14,2,1,3
1993,82,17,0,4,-1
1994,82,22,-3,2,3
1995,82,22,-2,-3,-3
1996,82,24,-2,2,-4
1997,82,25,-5,0,0
1998,82,26,3,1,-4
1999,82,29,5,-2,0
2000,82,34,-3,-3,4
2001,82,34,3,-4,-3
2002,82,35,5,3,-1
2003,82,36,2,-4,4
2004,82,37,0,-6,1
2005,82,44,2,6,2
2006,82,51,-5,-5,1
2007,82,51,-5,5,-1
2008,82,53,-1,4,6
2009,82,61,4,3,6
2010,82,70,3,6,-5
2011,82,73,1,-6,-6
2012,82,77,-4,-5,-6
2013,82,97,-6,5,6
2014,83,16,-4,0,0
2015,83,17,-2,2,3
2016,83,18,1,4,-1
2017,83,19,-1,-3,-3
2018,83,19,3,1,3
2019,83,21,-1,2,-4
2020,83,29,-2,-3,4
2021,83,33,4,1,-4
2022,83,38,1,-6,1
2023,83,40,6,-2,0
2024,83,41,3,-4,4
2025,83,41,4,-4,-3
2026,83,42,-4,-5,1
2027,83,42,-4,5,-1
2028,83,46,6,3,-1
2029,83,49,-6,-2,-3
2030,83,49,3,6,2
2031,83,52,0,4,6
2032,83,61,-6,3,-4
2033,83,70,-3,-5,-6
2034,83,70,5,3,6
2035,83,76,2,-6,-6
2036,83,77,4,6,-5
2037,83,86,-5,5,6
2038,84,9,-3,0,0
2039,84,14,-1,2,3
2040,84,18,0,-3,-3
2041,84,20,0,2,-4
2042,84,21,2,4,-1
2043,84,26,-1,-3,4
2044,84,26,4,1,3
2045,84,35,-3,-5,1
2046,84,35,-3,5,-1
2047,84,38,-5,-2,-3
2048,84,41,2,-6,1
2049,84,42,5,1,-4
2050,84,48,4,-4,4
2051,84,50,-5,3,-4
2052,84,50,5,-4,-3
2053,84,53,1,4,6
2054,84,54,-6,3,3
2055,84,56,-6,-2,4
2056,84,56,4,6,2
2057,84,65,-2,-5,-6
2058,84,77,-4,5,6
2059,84,81,3,-6,-6
2060,84,81,6,3,6
2061,84,86,5,6,-5
2062,85,10,3,-1,0
2063,85,13,0,2,3
2064,85,19,1,-3,-3
2065,85,21,1,2,-4
2066,85,25,0,-3,4
2067,85,26,3,4,-1
2068,85,29,-4,-2,-3
2069,85,30,-2,-5,1
2070,85,30,-2,5,-1
2071,85,35,5,1,3
2072,85,41,-4,3,-4
2073,85,43,-5,3,3
2074,85,45,-5,-2,4
2075,85,46,3,-6,1
2076,85,53,6,1,-4
2077,85,56,2,4,6
2078,85,57,5,-4,4
2079,85,61,6,-4,-3
2080,85,62,-1,-5,-6
2081,85,65,5,6,2
2082,85,70,-3,5,6
2083,85,88,-6,-4,-6
2084,85,88,4,-6,-6
2085,85,97,6,6,-5
2086,86,14,1,2,3
2087,86,17,4,-1,0
2088,86,22,-3,-2,-3
2089,86,22,2,-3,-3
2090,86,24,2,2,-4
2091,86,26,1,-3,4
2092,86,27,-1,-5,1
2093,86,27,-1,5,-1
2094,86,33,4,4,-1
2095,86,34,-4,3,3
2096,86,34,-3,3,-4
2097,86,36,-4,-2,4
2098,86,37,-6,1,0
2099,86,46,6,1,3
2100,86,53,-6,-4,1
2101,86,53,4,-6,1
2102,86,61,0,-5,-6
2103,86,61,3,4,6
2104,86,65,-2,5,6
2105,86,68,6,-4,4
2106,86,73,-6,6,-1
2107,86,76,6,6,2
2108,86,77,-5,-4,-6
2109,86,97,5,-6,-6
